Fly_Drone1,,,,,,,,,,,,,,,
3.250000e+000,-7.683233e+000,-6.659615e+001,5.414545e+002,-9.767634e+001,-3.356302e+000,6.078190e+002,1.043079e+002,-3.409484e+000,6.056231e+002,-9.783867e+001,1.866475e+002,6.053586e+002,1.053045e+002,1.872058e+002,6.030727e+002
3.300000e+000,-6.267807e+000,-6.621319e+001,5.418861e+002,-9.666933e+001,-2.563520e+000,6.071585e+002,1.053251e+002,-2.603492e+000,6.063338e+002,-9.683320e+001,1.874165e+002,6.032742e+002,1.063208e+002,1.879875e+002,6.023627e+002
3.350000e+000,-4.273138e+000,-6.595174e+001,5.421172e+002,-9.508619e+001,-2.086165e+000,6.064554e+002,1.069091e+002,-2.092579e+000,6.070538e+002,-9.525164e+001,1.878738e+002,6.016905e+002,1.079036e+002,1.884782e+002,6.022075e+002
3.400000e+000,-1.622549e+000,-6.579092e+001,5.421972e+002,-9.282673e+001,-1.847241e+000,6.057545e+002,1.091596e+002,-1.812113e+000,6.077495e+002,-9.299373e+001,1.881005e+002,6.005260e+002,1.101530e+002,1.887464e+002,6.024461e+002
3.450000e+000,1.749845e+000,-6.569946e+001,5.421852e+002,-8.980327e+001,-1.757082e+000,6.050985e+002,1.121661e+002,-1.681428e+000,6.083864e+002,-8.997170e+001,1.881851e+002,5.996718e+002,1.131585e+002,1.888717e+002,6.028916e+002
3.500000e+000,5.898673e+000,-6.564987e+001,5.421294e+002,-8.594222e+001,-1.746165e+000,6.045265e+002,1.160059e+002,-1.636083e+000,6.089324e+002,-8.611188e+001,1.881945e+002,5.990481e+002,1.169972e+002,1.889158e+002,6.033922e+002
3.550000e+000,1.086690e+001,-6.562974e+001,5.420522e+002,-8.118535e+001,-1.787593e+000,6.040726e+002,1.207416e+002,-1.652479e+000,6.093598e+002,-8.135598e+001,1.881545e+002,5.986442e+002,1.217321e+002,1.889010e+002,6.038748e+002
3.600000e+000,1.668556e+001,-6.564695e+001,5.419441e+002,-7.549060e+001,-1.904408e+000,6.037629e+002,1.264198e+002,-1.757674e+000,6.096461e+002,-7.566188e+001,1.880432e+002,5.985310e+002,1.274099e+002,1.888014e+002,6.043618e+002
3.650000e+000,2.337361e+001,-6.572726e+001,5.417674e+002,-6.883254e+001,-2.160796e+000,6.036142e+002,1.330696e+002,-2.021092e+000,6.097754e+002,-6.900412e+001,1.877990e+002,5.988446e+002,1.340594e+002,1.885504e+002,6.049564e+002
3.700000e+000,3.093799e+001,-6.590524e+001,5.414701e+002,-6.120248e+001,-2.639815e+000,6.036320e+002,1.407013e+002,-2.529844e+000,6.097380e+002,-6.137400e+001,1.873400e+002,5.997419e+002,1.416912e+002,1.880619e+002,6.058010e+002
3.750000e+000,3.937381e+001,-6.621062e+001,5.410049e+002,-5.260823e+001,-3.413011e+000,6.038093e+002,1.493069e+002,-3.354237e+000,6.095294e+002,-5.277933e+001,1.865907e+002,6.013424e+002,1.502971e+002,1.872616e+002,6.070180e+002
3.800000e+000,4.866474e+001,-6.665422e+001,5.403497e+002,-4.307359e+001,-4.508974e+000,6.041264e+002,1.588601e+002,-4.513159e+000,6.091510e+002,-4.324393e+001,1.855102e+002,6.036689e+002,1.598509e+002,1.861185e+002,6.086515e+002
3.850000e+000,5.878356e+001,-6.721749e+001,5.395239e+002,-3.263756e+001,-5.888397e+000,6.045545e+002,1.693178e+002,-5.949619e+000,6.086119e+002,-3.280684e+001,1.841202e+002,6.066071e+002,1.703095e+002,1.846721e+002,6.106250e+002
3.900000e+000,6.969293e+001,-6.784984e+001,5.385975e+002,-2.135319e+001,-7.432553e+000,6.050620e+002,1.806225e+002,-7.524408e+000,6.079343e+002,-2.152116e+001,1.825256e+002,6.098961e+002,1.816152e+002,1.830476e+002,6.127310e+002
3.950000e+000,8.134641e+001,-6.847484e+001,5.376887e+002,-9.286068e+000,-8.949994e+000,6.056239e+002,1.927042e+002,-9.031229e+000,6.071591e+002,-9.452566e+000,1.809203e+002,6.131563e+002,1.936980e+002,1.814537e+002,6.146552e+002
4.000000e+000,9.368958e+001,-6.900345e+001,5.369485e+002,3.487535e+000,-1.020254e+001,6.062259e+002,2.054837e+002,-1.023076e+001,6.063472e+002,3.322609e+000,1.795683e+002,6.159476e+002,2.064786e+002,1.801554e+002,6.160316e+002
4.050000e+000,1.066614e+002,-6.934963e+001,5.365335e+002,1.688301e+001,-1.094693e+001,6.068626e+002,2.188750e+002,-1.089589e+001,6.055714e+002,1.671967e+001,1.787552e+002,6.178439e+002,2.198710e+002,1.794223e+002,6.165113e+002
4.100000e+000,1.201956e+002,-6.944464e+001,5.365688e+002,3.081004e+001,-1.098436e+001,6.075255e+002,2.327891e+002,-1.085767e+001,6.049000e+002,3.064819e+001,1.787177e+002,6.185076e+002,2.337861e+002,1.794609e+002,6.158331e+002
4.150000e+000,1.342222e+002,-6.924209e+001,5.371180e+002,4.517545e+001,-1.020760e+001,6.081885e+002,2.471356e+002,-1.004240e+001,6.043792e+002,4.501493e+001,1.795713e+002,6.177507e+002,2.481334e+002,1.803530e+002,6.138810e+002
4.200000e+000,1.486689e+002,-6.872902e+001,5.381580e+002,5.988620e+001,-8.635668e+000,6.088007e+002,2.618258e+002,-8.493052e+000,6.040232e+002,5.972678e+001,1.812631e+002,6.155785e+002,2.628242e+002,1.820214e+002,6.107260e+002
4.250000e+000,1.634625e+002,-6.793471e+001,5.395753e+002,7.485220e+001,-6.426942e+000,6.092936e+002,2.767741e+002,-6.371633e+000,6.038185e+002,7.469358e+001,1.835704e+002,6.122103e+002,2.777730e+002,1.842398e+002,6.066436e+002
4.300000e+000,1.785298e+002,-6.693819e+001,5.411822e+002,8.998884e+001,-3.864816e+000,6.096024e+002,2.918999e+002,-3.941281e+000,6.037410e+002,8.983065e+001,1.861487e+002,6.080706e+002,2.928991e+002,1.866840e+002,6.021011e+002
4.350000e+000,1.937992e+002,-6.586761e+001,5.427513e+002,1.052190e+002,-1.315141e+000,6.096898e+002,3.071284e+002,-1.529654e+000,6.037759e+002,1.050608e+002,1.886114e+002,6.037415e+002,3.081276e+002,1.890060e+002,5.977050e+002
4.400000e+000,2.092009e+002,-6.488489e+001,5.440570e+002,1.204742e+002,8.375565e-001,6.095594e+002,3.223916e+002,5.211517e-001,6.039282e+002,1.203157e+002,1.906102e+002,5.998729e+002,3.233906e+002,1.909004e+002,5.941088e+002
4.450000e+000,2.246684e+002,-6.415496e+001,5.449135e+002,1.356955e+002,2.260941e+000,6.092486e+002,3.376287e+002,1.909371e+000,6.042170e+002,1.355364e+002,1.918896e+002,5.970639e+002,3.386273e+002,1.921430e+002,5.918948e+002
4.500000e+000,2.401378e+002,-6.380747e+001,5.452009e+002,1.508333e+002,2.736203e+000,6.088061e+002,3.527866e+002,2.423023e+000,6.046557e+002,1.506732e+002,1.923064e+002,5.957434e+002,3.537846e+002,1.925979e+002,5.914578e+002
4.550000e+000,2.555491e+002,-6.390251e+001,5.448784e+002,1.658461e+002,2.196739e+000,6.082679e+002,3.678193e+002,1.975834e+000,6.052322e+002,1.656847e+002,1.918253e+002,5.960816e+002,3.688166e+002,1.922101e+002,5.929199e+002
4.600000e+000,2.708455e+002,-6.441589e+001,5.439861e+002,1.806994e+002,7.376328e-001,6.076471e+002,3.826880e+002,6.242180e-001,6.059007e+002,1.805366e+002,1.905101e+002,5.979575e+002,3.836843e+002,1.910045e+002,5.961004e+002
4.650000e+000,2.859732e+002,-6.524839e+001,5.426411e+002,1.953639e+002,-1.404469e+000,6.069437e+002,3.973597e+002,-1.438055e+000,6.065918e+002,1.951995e+002,1.885220e+002,6.009910e+002,3.983550e+002,1.890985e+002,6.005484e+002
4.700000e+000,3.008810e+002,-6.625195e+001,5.410245e+002,2.098133e+002,-3.896670e+000,6.061665e+002,4.118066e+002,-3.908869e+000,6.072372e+002,2.096473e+002,1.861168e+002,6.046291e+002,4.128008e+002,1.867167e+002,6.056315e+002
4.750000e+000,3.155199e+002,-6.726698e+001,5.393585e+002,2.240224e+002,-6.371192e+000,6.053518e+002,4.260038e+002,-6.427841e+000,6.077928e+002,2.238549e+002,1.836262e+002,6.082620e+002,4.269969e+002,1.841830e+002,6.106569e+002
4.800000e+000,3.298423e+002,-6.815760e+001,5.378719e+002,2.379653e+002,-8.489672e+000,6.045672e+002,4.399279e+002,-8.638762e+000,6.082485e+002,2.377965e+002,1.814093e+002,6.113381e+002,4.409199e+002,1.818742e+002,6.149930e+002
4.850000e+000,3.438016e+002,-6.882926e+001,5.367602e+002,2.516140e+002,-9.996462e+000,6.038956e+002,4.535547e+002,-1.025092e+001,6.086189e+002,2.514439e+002,1.797828e+002,6.134508e+002,4.545458e+002,1.801424e+002,6.181627e+002
4.900000e+000,3.573518e+002,-6.922868e+001,5.361510e+002,2.649368e+002,-1.075108e+001,6.034108e+002,4.668575e+002,-1.108568e+001,6.089219e+002,2.647659e+002,1.789514e+002,6.143862e+002,4.678479e+002,1.792306e+002,6.198951e+002
4.950000e+000,3.704476e+002,-6.933919e+001,5.360836e+002,2.778985e+002,-1.073681e+001,6.031563e+002,4.798051e+002,-1.109931e+001,6.091596e+002,2.777270e+002,1.789656e+002,6.141316e+002,4.807950e+002,1.792168e+002,6.201354e+002
5.000000e+000,3.830436e+002,-6.917890e+001,5.365083e+002,2.904590e+002,-1.004805e+001,6.031387e+002,4.923606e+002,-1.037909e+001,6.093114e+002,2.902874e+002,1.797230e+002,6.128554e+002,4.933504e+002,1.800056e+002,6.190255e+002
5.050000e+000,3.950953e+002,-6.879751e+001,5.373047e+002,3.025744e+002,-8.861864e+000,6.033343e+002,5.044810e+002,-9.115297e+000,6.093431e+002,3.024030e+002,1.810086e+002,6.108630e+002,5.054709e+002,1.813688e+002,6.168612e+002
5.100000e+000,4.065587e+002,-6.826795e+001,5.383127e+002,3.141963e+002,-7.399598e+000,6.037045e+002,5.161170e+002,-7.555706e+000,6.092236e+002,3.140254e+002,1.825586e+002,6.085363e+002,5.171074e+002,1.830160e+002,6.140333e+002
5.150000e+000,4.173910e+002,-6.767403e+001,5.393691e+002,3.252732e+002,-5.885072e+000,6.042093e+002,5.272140e+002,-5.952771e+000,6.089390e+002,3.251032e+002,1.841235e+002,6.062614e+002,5.282051e+002,1.846689e+002,6.109554e+002
5.200000e+000,4.275512e+002,-6.709644e+001,5.403392e+002,3.357510e+002,-4.506518e+000,6.048144e+002,5.377136e+002,-4.515488e+000,6.084987e+002,3.355822e+002,1.855126e+002,6.043580e+002,5.387056e+002,1.861162e+002,6.079926e+002
5.250000e+000,4.370008e+002,-6.659872e+001,5.411359e+002,3.455743e+002,-3.389243e+000,6.054898e+002,5.475557e+002,-3.376837e+000,6.079314e+002,3.454068e+002,1.866145e+002,6.030257e+002,5.485488e+002,1.872388e+002,6.054039e+002
5.300000e+000,4.457050e+002,-6.621613e+001,5.417254e+002,3.546881e+002,-2.584116e+000,6.062065e+002,5.566814e+002,-2.583080e+000,6.072773e+002,3.545221e+002,1.873958e+002,6.023206e+002,5.576756e+002,1.880081e+002,6.033155e+002
5.350000e+000,4.536337e+002,-6.595245e+001,5.421189e+002,3.630399e+002,-2.073625e+000,6.069329e+002,5.650357e+002,-2.105007e+000,6.065807e+002,3.628755e+002,1.878863e+002,6.021687e+002,5.660310e+002,1.884656e+002,6.017297e+002
5.400000e+000,4.607630e+002,-6.578734e+001,5.423574e+002,3.705819e+002,-1.793274e+000,6.076347e+002,5.725704e+002,-1.865599e+000,6.058861e+002,3.704190e+002,1.881545e+002,6.024092e+002,5.735668e+002,1.886924e+002,6.005642e+002
5.450000e+000,4.670765e+002,-6.569051e+001,5.424916e+002,3.772739e+002,-1.662535e+000,6.082774e+002,5.792472e+002,-1.775131e+000,6.052358e+002,3.771126e+002,1.882798e+002,6.028559e+002,5.802444e+002,1.887771e+002,5.997099e+002
5.500000e+000,4.725670e+002,-6.563613e+001,5.425625e+002,3.830864e+002,-1.617069e+000,6.088285e+002,5.850397e+002,-1.764028e+000,6.046689e+002,3.829263e+002,1.883238e+002,6.033571e+002,5.860377e+002,1.887865e+002,5.990865e+002
5.550000e+000,4.772377e+002,-6.561291e+001,5.425860e+002,3.880030e+002,-1.633318e+000,6.092598e+002,5.899362e+002,-1.805377e+000,6.042189e+002,3.878439e+002,1.883091e+002,6.038398e+002,5.909348e+002,1.887465e+002,5.986830e+002
5.600000e+000,4.811035e+002,-6.562888e+001,5.425471e+002,3.920238e+002,-1.738334e+000,6.095488e+002,5.939412e+002,-1.922267e+000,6.039118e+002,3.918654e+002,1.882096e+002,6.043264e+002,5.949402e+002,1.886352e+002,5.985707e+002
5.650000e+000,4.841927e+002,-6.570986e+001,5.424048e+002,3.951672e+002,-2.001482e+000,6.096794e+002,5.970767e+002,-2.178985e+000,6.037643e+002,3.950091e+002,1.879586e+002,6.049197e+002,5.980758e+002,1.883909e+002,5.988858e+002
5.700000e+000,4.865472e+002,-6.589095e+001,5.421056e+002,3.974721e+002,-2.509795e+000,6.096418e+002,5.993831e+002,-2.658703e+000,6.037818e+002,3.973139e+002,1.874703e+002,6.057615e+002,6.003823e+002,1.879317e+002,5.997858e+002
5.750000e+000,4.882239e+002,-6.620215e+001,5.416025e+002,3.989986e+002,-3.333493e+000,6.094317e+002,6.009205e+002,-3.433045e+000,6.039572e+002,3.988400e+002,1.866703e+002,6.069739e+002,6.019194e+002,1.871820e+002,6.013906e+002
5.800000e+000,4.892950e+002,-6.665304e+001,5.408754e+002,3.998289e+002,-4.491394e+000,6.090504e+002,6.017685e+002,-4.530583e+000,6.042710e+002,3.996695e+002,1.855278e+002,6.086009e+002,6.027670e+002,1.861010e+002,6.037231e+002
5.850000e+000,4.898484e+002,-6.722236e+001,5.399478e+002,4.000663e+002,-5.926485e+000,6.085072e+002,6.020265e+002,-5.911871e+000,6.046944e+002,3.999058e+002,1.840820e+002,6.105663e+002,6.030243e+002,1.847102e+002,6.066687e+002
5.900000e+000,4.899875e+002,-6.785678e+001,5.388956e+002,3.998345e+002,-7.499615e+000,6.078246e+002,6.018135e+002,-7.457945e+000,6.051964e+002,3.996726e+002,1.824585e+002,6.126632e+002,6.028105e+002,1.831147e+002,6.099660e+002
5.950000e+000,4.898315e+002,-6.847873e+001,5.378441e+002,3.992758e+002,-9.004650e+000,6.070438e+002,6.012678e+002,-8.977060e+000,6.057518e+002,3.991124e+002,1.808656e+002,6.145786e+002,6.022638e+002,1.815084e+002,6.132340e+002
6.000000e+000,4.895149e+002,-6.900035e+001,5.369521e+002,3.985493e+002,-1.020254e+001,6.062259e+002,6.005454e+002,-1.023076e+001,6.063472e+002,3.983843e+002,1.795683e+002,6.159476e+002,6.015403e+002,1.801554e+002,6.160316e+002
6.050000e+000,4.891664e+002,-6.933829e+001,5.363651e+002,3.978052e+002,-1.086623e+001,6.054214e+002,5.997955e+002,-1.097533e+001,6.069548e+002,3.976387e+002,1.788360e+002,6.163999e+002,6.007893e+002,1.793421e+002,6.179082e+002
6.100000e+000,4.888369e+002,-6.942521e+001,5.361190e+002,3.971073e+002,-1.082589e+001,6.045912e+002,5.990830e+002,-1.101051e+001,6.074580e+002,3.969393e+002,1.788767e+002,6.155651e+002,6.000757e+002,1.793067e+002,6.184143e+002
6.150000e+000,4.885329e+002,-6.921821e+001,5.361545e+002,3.964940e+002,-1.000760e+001,6.036641e+002,5.984495e+002,-1.022858e+001,6.077115e+002,3.963247e+002,1.797722e+002,6.132092e+002,5.994412e+002,1.801654e+002,6.172412e+002
6.200000e+000,4.882761e+002,-6.870667e+001,5.363547e+002,3.959988e+002,-8.456615e+000,6.025498e+002,5.979328e+002,-8.650986e+000,6.075576e+002,3.958285e+002,1.814431e+002,6.093021e+002,5.989237e+002,1.818624e+002,6.142910e+002
6.250000e+000,4.880826e+002,-6.792119e+001,5.365162e+002,3.956486e+002,-6.340171e+000,6.011425e+002,5.975645e+002,-6.442377e+000,6.068336e+002,3.954775e+002,1.836575e+002,6.040363e+002,5.985548e+002,1.841684e+002,6.097000e+002
6.300000e+000,4.879544e+002,-6.694162e+001,5.363614e+002,3.954618e+002,-3.928519e+000,5.993376e+002,5.973672e+002,-3.894984e+000,6.053933e+002,3.952903e+002,1.860850e+002,5.978112e+002,5.983571e+002,1.867309e+002,6.038273e+002
6.350000e+000,4.879002e+002,-6.589689e+001,5.355930e+002,3.954478e+002,-1.555660e+000,5.970512e+002,5.973524e+002,-1.382619e+000,6.031317e+002,3.952764e+002,1.883731e+002,5.911748e+002,5.983423e+002,1.891575e+002,5.972019e+002
6.400000e+000,4.879249e+002,-6.494866e+001,5.339272e+002,3.956063e+002,4.343244e-001,5.942287e+002,5.975199e+002,7.077651e-001,5.999966e+002,3.954351e+002,1.902161e+002,5.847233e+002,5.985100e+002,1.910996e+002,5.904243e+002
6.450000e+000,4.880226e+002,-6.425847e+001,5.311276e+002,3.959267e+002,1.745383e+000,5.908382e+002,5.978572e+002,2.050884e+000,5.959805e+002,3.957563e+002,1.913944e+002,5.789751e+002,5.988479e+002,1.923089e+002,5.840394e+002
6.500000e+000,4.881864e+002,-6.394771e+001,5.270422e+002,3.963895e+002,2.180767e+000,5.868494e+002,5.983409e+002,2.445763e+000,5.910964e+002,3.962200e+002,1.917823e+002,5.742510e+002,5.993324e+002,1.926557e+002,5.784124e+002
6.550000e+000,4.884071e+002,-6.406540e+001,5.216121e+002,3.969664e+002,1.678126e+000,5.822152e+002,5.989381e+002,1.851971e+000,5.853538e+002,3.967981e+002,1.913421e+002,5.705931e+002,5.999306e+002,1.921243e+002,5.736429e+002
