Fly_Drone1,,,,,,,,,,,,,,,
6.600000e+000,4.886689e+002,-6.457649e+001,5.148672e+002,3.976221e+002,3.223553e-001,5.768651e+002,5.996095e+002,3.930130e-001,5.787506e+002,3.974552e+002,1.901231e+002,5.677464e+002,6.006030e+002,1.908029e+002,5.695439e+002
6.650000e+000,4.889545e+002,-6.537472e+001,5.069218e+002,3.983165e+002,-1.667087e+000,5.707194e+002,6.003119e+002,-1.672175e+000,5.712838e+002,3.981511e+002,1.882726e+002,5.652076e+002,6.013065e+002,1.888780e+002,5.656881e+002
6.700000e+000,4.892468e+002,-6.631360e+001,4.979582e+002,3.990071e+002,-3.974310e+000,5.637124e+002,6.010019e+002,-4.002725e+000,5.629694e+002,3.988431e+002,1.860403e+002,5.623293e+002,6.019975e+002,1.866240e+002,5.615081e+002
6.750000e+000,4.895273e+002,-6.724245e+001,4.881951e+002,3.996518e+002,-6.244978e+000,5.558132e+002,6.016385e+002,-6.242298e+000,5.538567e+002,3.994892e+002,1.837564e+002,5.584489e+002,6.026350e+002,1.843728e+002,5.564202e+002
6.800000e+000,4.897788e+002,-6.803537e+001,4.778506e+002,4.002121e+002,-8.152107e+000,5.470295e+002,6.021859e+002,-8.083266e+000,5.440251e+002,4.000506e+002,1.817735e+002,5.530081e+002,6.031831e+002,1.824574e+002,5.499363e+002
6.850000e+000,4.899874e+002,-6.860676e+001,4.671041e+002,4.006557e+002,-9.454158e+000,5.373956e+002,6.026155e+002,-9.314685e+000,5.335661e+002,4.004952e+002,1.803868e+002,5.456357e+002,6.036133e+002,1.811423e+002,5.417414e+002
6.900000e+000,4.901420e+002,-6.891484e+001,4.560664e+002,4.009593e+002,-1.003212e+001,5.269523e+002,6.029076e+002,-9.845950e+000,5.225602e+002,4.007994e+002,1.797632e+002,5.361834e+002,6.039058e+002,1.805659e+002,5.317265e+002
6.950000e+000,4.902354e+002,-6.895844e+001,4.447690e+002,4.011095e+002,-9.898834e+000,5.157327e+002,6.030516e+002,-9.705471e+000,5.110621e+002,4.009500e+002,1.799082e+002,5.247199e+002,6.040500e+002,1.807180e+002,5.199820e+002
7.000000e+000,4.902650e+002,-6.877119e+001,4.331739e+002,4.011044e+002,-9.181067e+000,5.037616e+002,6.030467e+002,-9.018922e+000,4.990993e+002,4.009449e+002,1.806812e+002,5.114952e+002,6.040451e+002,1.814593e+002,5.067616e+002
7.050000e+000,4.902325e+002,-6.841372e+001,4.211969e+002,4.009527e+002,-8.080778e+000,4.910644e+002,6.029013e+002,-7.973916e+000,4.866818e+002,4.007929e+002,1.818498e+002,4.968835e+002,6.038995e+002,1.825719e+002,4.924251e+002
7.100000e+000,4.901435e+002,-6.796262e+001,4.087410e+002,4.006730e+002,-6.825801e+000,4.776801e+002,6.026322e+002,-6.778675e+000,4.738163e+002,4.005125e+002,1.831591e+002,4.813135e+002,6.036300e+002,1.838205e+002,4.773697e+002
7.150000e+000,4.900071e+002,-6.749597e+001,3.957289e+002,4.002914e+002,-5.622018e+000,4.636683e+002,6.022630e+002,-5.622541e+000,4.605149e+002,4.001302e+002,1.843915e+002,4.651975e+002,6.032603e+002,1.850043e+002,4.619615e+002
7.200000e+000,4.898350e+002,-6.707848e+001,3.821249e+002,3.998397e+002,-4.617950e+000,4.491079e+002,6.018226e+002,-4.645700e+000,4.467994e+002,3.996774e+002,1.854016e+002,4.488718e+002,6.028194e+002,1.859864e+002,4.464798e+002
7.250000e+000,4.896405e+002,-6.675079e+001,3.679434e+002,3.993518e+002,-3.888474e+000,4.340919e+002,6.013431e+002,-3.923465e+000,4.326995e+002,3.991885e+002,1.861251e+002,4.325622e+002,6.023392e+002,1.867021e+002,4.310875e+002
7.300000e+000,4.894374e+002,-6.652619e+001,3.532452e+002,3.988616e+002,-3.438486e+000,4.187188e+002,6.008573e+002,-3.466927e+000,4.182506e+002,3.986974e+002,1.865668e+002,4.163814e+002,6.018526e+002,1.871501e+002,4.158335e+002
7.350000e+000,4.892394e+002,-6.639521e+001,3.381250e+002,3.984005e+002,-3.221955e+000,4.030879e+002,6.003963e+002,-3.237775e+000,4.034927e+002,3.982353e+002,1.867780e+002,4.003530e+002,6.013910e+002,1.873738e+002,4.006819e+002
7.400000e+000,4.890584e+002,-6.633512e+001,3.226956e+002,3.979949e+002,-3.168585e+000,3.872952e+002,5.999877e+002,-3.171739e+000,3.884710e+002,3.978288e+002,1.868298e+002,3.844533e+002,6.009818e+002,1.874383e+002,3.855572e+002
7.450000e+000,4.889041e+002,-6.632062e+001,3.070707e+002,3.976651e+002,-3.209793e+000,3.714319e+002,5.996532e+002,-3.203413e+000,3.732366e+002,3.974983e+002,1.867896e+002,3.686543e+002,6.006468e+002,1.874077e+002,3.703909e+002
7.500000e+000,4.887837e+002,-6.633219e+001,2.913529e+002,3.974243e+002,-3.297400e+000,3.555824e+002,5.994078e+002,-3.285548e+000,3.578475e+002,3.972570e+002,1.867041e+002,3.529554e+002,6.004010e+002,1.873278e+002,3.551555e+002
7.550000e+000,4.887014e+002,-6.636047e+001,2.756265e+002,3.972783e+002,-3.411519e+000,3.398233e+002,5.992585e+002,-3.398176e+000,3.423680e+002,3.971107e+002,1.865927e+002,3.373979e+002,6.002514e+002,1.872179e+002,3.398799e+002
7.600000e+000,4.886580e+002,-6.640614e+001,2.599588e+002,3.972260e+002,-3.557497e+000,3.242233e+002,5.992048e+002,-3.546401e+000,3.268684e+002,3.970582e+002,1.864499e+002,3.220597e+002,6.001977e+002,1.870730e+002,3.246435e+002
7.650000e+000,4.886518e+002,-6.647611e+001,2.444063e+002,3.972596e+002,-3.754699e+000,3.088434e+002,5.992393e+002,-3.749250e+000,3.114240e+002,3.970919e+002,1.862564e+002,3.070360e+002,6.002322e+002,1.868739e+002,3.095562e+002
7.700000e+000,4.886785e+002,-6.657769e+001,2.290238e+002,3.973664e+002,-4.021693e+000,2.937378e+002,5.993486e+002,-4.024469e+000,2.961137e+002,3.971990e+002,1.859934e+002,2.924135e+002,6.003417e+002,1.866029e+002,2.947293e+002
7.750000e+000,4.887321e+002,-6.671294e+001,2.138729e+002,3.975298e+002,-4.362889e+000,2.789559e+002,5.995154e+002,-4.374900e+000,2.810191e+002,3.973627e+002,1.856555e+002,2.782478e+002,6.005088e+002,1.862559e+002,2.802511e+002
7.800000e+000,4.888052e+002,-6.687520e+001,1.990263e+002,3.977310e+002,-4.760773e+000,2.645437e+002,5.997201e+002,-4.780995e+000,2.662226e+002,3.975643e+002,1.852589e+002,2.645521e+002,6.007138e+002,1.858513e+002,2.661711e+002
7.850000e+000,4.888898e+002,-6.704898e+001,1.845688e+002,3.979505e+002,-5.176005e+000,2.505461e+002,5.999427e+002,-5.201639e+000,2.518062e+002,3.977843e+002,1.848422e+002,2.512993e+002,6.009368e+002,1.854294e+002,2.524997e+002
7.900000e+000,4.889783e+002,-6.721302e+001,1.705920e+002,3.981701e+002,-5.555141e+000,2.370073e+002,6.001645e+002,-5.582612e+000,2.378494e+002,3.980044e+002,1.844592e+002,2.384381e+002,6.011589e+002,1.850448e+002,2.392202e+002
7.950000e+000,4.890636e+002,-6.734519e+001,1.571860e+002,3.983738e+002,-5.843489e+000,2.239720e+002,6.003695e+002,-5.869731e+000,2.244270e+002,3.982085e+002,1.841662e+002,2.259159e+002,6.013641e+002,1.847533e+002,2.263103e+002
8.000000e+000,4.891402e+002,-6.742773e+001,1.444297e+002,3.985493e+002,-5.999090e+000,2.114842e+002,6.005454e+002,-6.022499e+000,2.116066e+002,3.983843e+002,1.840076e+002,2.137032e+002,6.015403e+002,1.845976e+002,2.137639e+002
8.050000e+000,4.892039e+002,-6.745132e+001,1.323838e+002,3.986881e+002,-6.003622e+000,1.995865e+002,6.006842e+002,-6.024269e+000,1.994459e+002,3.985234e+002,1.840030e+002,2.018112e+002,6.016793e+002,1.845958e+002,2.016076e+002
8.100000e+000,4.892522e+002,-6.741712e+001,1.210865e+002,3.987863e+002,-5.867085e+000,1.883185e+002,6.007822e+002,-5.886197e+000,1.879922e+002,3.986219e+002,1.841423e+002,1.902987e+002,6.017775e+002,1.847365e+002,1.899075e+002
8.150000e+000,4.892846e+002,-6.733638e+001,1.105547e+002,3.988440e+002,-5.625085e+000,1.777170e+002,6.008397e+002,-5.644177e+000,1.772816e+002,3.986797e+002,1.843883e+002,1.792660e+002,6.018351e+002,1.849824e+002,1.787636e+002
8.200000e+000,4.893017e+002,-6.722771e+001,1.007893e+002,3.988650e+002,-5.329765e+000,1.678155e+002,6.008606e+002,-5.349894e+000,1.673405e+002,3.987008e+002,1.846872e+002,1.688393e+002,6.018560e+002,1.852801e+002,1.682954e+002
8.250000e+000,4.893057e+002,-6.711283e+001,9.178241e+001,3.988555e+002,-5.037185e+000,1.586442e+002,6.008512e+002,-5.058640e+000,1.581872e+002,3.986913e+002,1.849818e+002,1.591479e+002,6.018465e+002,1.855732e+002,1.586204e+002
8.300000e+000,4.892992e+002,-6.701157e+001,8.352505e+001,3.988235e+002,-4.794788e+000,1.502293e+002,6.008193e+002,-4.817231e+000,1.498328e+002,3.986592e+002,1.852249e+002,1.503019e+002,6.018146e+002,1.858151e+002,1.498339e+002
8.350000e+000,4.892856e+002,-6.693784e+001,7.601253e+001,3.987775e+002,-4.632259e+000,1.425915e+002,6.007734e+002,-4.655103e+000,1.422820e+002,3.986131e+002,1.853873e+002,1.423748e+002,6.017687e+002,1.859770e+002,1.419934e+002
8.400000e+000,4.892680e+002,-6.689739e+001,6.924623e+001,3.987256e+002,-4.557830e+000,1.357448e+002,6.007216e+002,-4.580593e+000,1.355337e+002,3.985610e+002,1.854615e+002,1.353955e+002,6.017168e+002,1.860513e+002,1.351125e+002
8.450000e+000,4.892494e+002,-6.688798e+001,6.323195e+001,3.986745e+002,-4.560330e+000,1.296950e+002,6.006707e+002,-4.582798e+000,1.295804e+002,3.985099e+002,1.854590e+002,1.293498e+002,6.016658e+002,1.860491e+002,1.291639e+002
8.500000e+000,4.892319e+002,-6.690157e+001,5.797549e+001,3.986296e+002,-4.615638e+000,1.244381e+002,6.006257e+002,-4.637836e+000,1.244087e+002,3.984648e+002,1.854039e+002,1.241911e+002,6.016208e+002,1.859942e+002,1.240912e+002
8.550000e+000,4.892173e+002,-6.692754e+001,5.347688e+001,3.985937e+002,-4.695167e+000,1.199596e+002,6.005899e+002,-4.717225e+000,1.199980e+002,3.984289e+002,1.853245e+002,1.198541e+002,6.015849e+002,1.859150e+002,1.198228e+002
8.600000e+000,4.892062e+002,-6.695585e+001,4.972488e+001,3.985683e+002,-4.773742e+000,1.162339e+002,6.005644e+002,-4.795779e+000,1.163205e+002,3.984034e+002,1.852459e+002,1.162682e+002,6.015593e+002,1.858366e+002,1.162860e+002
8.650000e+000,4.891987e+002,-6.697940e+001,4.669303e+001,3.985526e+002,-4.834840e+000,1.132235e+002,6.005487e+002,-4.856914e+000,1.133398e+002,3.983877e+002,1.851848e+002,1.133667e+002,6.015436e+002,1.857754e+002,1.134147e+002
8.700000e+000,4.891944e+002,-6.699486e+001,4.433797e+001,3.985450e+002,-4.872246e+000,1.108794e+002,6.005411e+002,-4.894360e+000,1.110100e+002,3.983800e+002,1.851473e+002,1.110892e+002,6.015360e+002,1.857379e+002,1.111519e+002
8.750000e+000,4.891924e+002,-6.700240e+001,4.260000e+001,3.985430e+002,-4.888375e+000,1.091407e+002,6.005391e+002,-4.910509e+000,1.092750e+002,3.983781e+002,1.851312e+002,1.093793e+002,6.015341e+002,1.857218e+002,1.094457e+002
8.800000e+000,4.891920e+002,-6.700435e+001,4.140494e+001,3.985442e+002,-4.890533e+000,1.079351e+002,6.005403e+002,-4.912670e+000,1.080672e+002,3.983793e+002,1.851290e+002,1.081776e+002,6.015353e+002,1.857196e+002,1.082417e+002
8.850000e+000,4.891921e+002,-6.700365e+001,4.066641e+001,3.985464e+002,-4.886772e+000,1.071792e+002,6.005426e+002,-4.908904e+000,1.073071e+002,3.983815e+002,1.851328e+002,1.074149e+002,6.015375e+002,1.857234e+002,1.074749e+002
8.900000e+000,4.891923e+002,-6.700256e+001,4.028745e+001,3.985483e+002,-4.882831e+000,1.067780e+002,6.005444e+002,-4.904958e+000,1.069025e+002,3.983833e+002,1.851367e+002,1.070068e+002,6.015393e+002,1.857273e+002,1.070632e+002
8.950000e+000,4.891924e+002,-6.700189e+001,4.016101e+001,3.985492e+002,-4.880756e+000,1.066256e+002,6.005454e+002,-4.902880e+000,1.067485e+002,3.983843e+002,1.851388e+002,1.068511e+002,6.015403e+002,1.857294e+002,1.069059e+002
9.000000e+000,4.891920e+002,-6.700223e+001,4.016847e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.050000e+000,4.891918e+002,-6.700243e+001,4.019940e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.100000e+000,4.891916e+002,-6.700258e+001,4.022080e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.150000e+000,4.891914e+002,-6.700273e+001,4.024335e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.200000e+000,4.891912e+002,-6.700285e+001,4.026111e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.250000e+000,4.891911e+002,-6.700292e+001,4.027172e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.300000e+000,4.891910e+002,-6.700300e+001,4.028313e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.350000e+000,4.891909e+002,-6.700307e+001,4.029341e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.400000e+000,4.891909e+002,-6.700311e+001,4.029967e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.450000e+000,4.891908e+002,-6.700315e+001,4.030555e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.500000e+000,4.891908e+002,-6.700319e+001,4.031115e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.550000e+000,4.891907e+002,-6.700321e+001,4.031474e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.600000e+000,4.891907e+002,-6.700323e+001,4.031781e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.650000e+000,4.891907e+002,-6.700325e+001,4.032086e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.700000e+000,4.891907e+002,-6.700327e+001,4.032293e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.750000e+000,4.891907e+002,-6.700328e+001,4.032454e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.800000e+000,4.891906e+002,-6.700329e+001,4.032617e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.850000e+000,4.891906e+002,-6.700330e+001,4.032736e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.900000e+000,4.891906e+002,-6.700330e+001,4.032823e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
9.950000e+000,4.891906e+002,-6.700331e+001,4.032909e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
1.000000e+001,4.891906e+002,-6.700331e+001,4.032976e+001,3.985493e+002,-4.880705e+000,1.066031e+002,6.005454e+002,-4.902830e+000,1.067256e+002,3.983843e+002,1.851388e+002,1.068280e+002,6.015403e+002,1.857294e+002,1.068825e+002
